Month,Week,Day,Session,Cat. Day,Type,Duration (min),Intensity %,Blocks,Block 1,Block 2,Block 3,Block 4
6,4,3,steady,205,flux,32,70,1,1x2340s [alternating_paces] [flux:75s@0.75],,,
6,4,4,intensity,605,atomic,,,2,6x8s/52s @max_effort w:r=0.15,2x180s/120s @0.75-1 [continuous] [pace:increasing] w:r=1.5,,
6,4,5,steady,166,polarized,56,70,1,1x2520s [continuous_with_bursts] [burst:every_7_minutes/7s],,,
7,1,1,time_trial,121,time_trial,10,0,1,1x600s @max_effort,,,
7,1,2,steady,176,polarized,56,70,1,1x2340s [continuous_with_bursts] [burst:every_7_minutes/7s],,,
7,1,3,intensity,274,hybrid_aerobic,,,2,5x90s/30s @0.9-1.05 w:r=3,3x180s/120s @0.9-1.05 w:r=1.5,,
7,1,4,steady,680,flux_stages,36,70,1,1x1980s [progressive_flux_intensity] [flux:105s@0.75],,,
7,1,5,intensity,549,afterburner,39,80,3,3x30s/90s @max_effort w:r=0.33,1x480s @0.78-0.88,4x120s/60s @0.83-0.98 [pace:increasing] w:r=2,
7,2,1,steady,172,polarized,56,70,1,1x2160s [continuous_with_bursts] [burst:every_5_minutes/7s],,,
7,2,2,intensity,245,hybrid_aerobic,,,2,3x120s/60s @0.9-1.05 w:r=2,4x90s/30s @0.9-1.05 w:r=3,,
7,2,3,steady,368,flux,32,70,1,1x1620s [alternating_paces] [flux:75s@0.75],,,
7,2,4,intensity,606,atomic,,,2,7x8s/52s @max_effort w:r=0.15,3x180s/60s @0.75-1 [continuous] [pace:increasing] w:r=3,,
7,2,5,steady,204,polarized,56,70,1,1x2160s [continuous_with_bursts] [burst:every_7_minutes/7s],,,
7,3,1,intensity,250,hybrid_aerobic,,,2,6x45s/15s @0.9-1.05 w:r=3,3x120s/60s @0.9-1.05 w:r=2,,
7,3,2,steady,213,polarized,56,70,1,1x2880s [continuous_with_bursts] [burst:every_10_minutes/7s],,,
7,3,3,intensity,254,hybrid_aerobic,,,2,4x90s/30s @0.9-1.05 w:r=3,2x180s/120s @0.9-1.05 w:r=1.5,,
7,3,4,steady,325,flux_stages,36,70,1,1x2340s [progressive_flux_intensity] [flux:90s@0.75],,,
7,3,5,intensity,551,afterburner,40,80,3,4x15s/45s @max_effort w:r=0.33,1x360s @0.79-0.89,6x60s/60s @0.84-0.99 [pace:increasing] w:r=1,
7,4,1,steady,253,polarized,56,70,1,1x2520s [continuous_with_bursts] [burst:every_10_minutes/7s],,,
7,4,2,intensity,260,hybrid_aerobic,,,2,3x120s/60s @0.9-1.05 w:r=2,6x45s/15s @0.9-1.05 w:r=3,,
7,4,3,steady,210,flux,32,70,1,1x2700s [alternating_paces] [flux:75s@0.75],,,
7,4,4,intensity,609,atomic,,,2,8x8s/52s @max_effort w:r=0.15,6x90s/30s @0.75-1 [continuous] [pace:increasing] w:r=3,,
7,4,5,steady,243,polarized,56,70,1,1x2160s [continuous_with_bursts] [burst:every_5_minutes/7s],,,
8,1,1,time_trial,141,time_trial,10,0,1,1x600s @max_effort,,,
8,1,2,steady,313,polarized,56,70,1,1x2700s [continuous_with_bursts] [burst:every_7_minutes/7s],,,
8,1,3,intensity,260,hybrid_aerobic,,,2,3x120s/60s @0.9-1.05 w:r=2,6x45s/15s @0.9-1.05 w:r=3,,
8,1,4,steady,327,flux_stages,36,70,1,1x2520s [progressive_flux_intensity] [flux:90s@0.75],,,
8,1,5,intensity,612,atomic,,,2,5x8s/52s @max_effort w:r=0.15,12x45s/15s @0.75-1 [continuous] [pace:increasing] w:r=3,,
8,2,1,steady,303,polarized,56,70,1,1x2340s [continuous_with_bursts] [burst:every_7_minutes/7s],,,
8,2,2,intensity,265,hybrid_aerobic,,,2,4x120s/60s @0.9-1.05 w:r=2,5x90s/30s @0.9-1.05 w:r=3,,
8,2,3,steady,371,flux,34,70,1,1x1800s [alternating_paces] [flux:90s@0.75],,,
8,2,4,intensity,422,infinity,42,85,3,4x60s/60s @0.85-1 [increasing] [pace:increasing] w:r=1 +60s/rd,2x120s/120s @0.85-0.9 w:r=1 rest-60s/rd,1x240s @1.2-1.2,
8,2,5,steady,430,polarized,56,70,1,1x2340s [continuous_with_bursts] [burst:every_7_minutes/7s],,,
8,3,1,intensity,270,hybrid_aerobic,,,2,8x45s/15s @0.9-1.05 w:r=3,4x120s/60s @0.9-1.05 w:r=2,,
8,3,2,steady,363,polarized,56,70,1,1x2160s [continuous_with_bursts] [burst:every_5_minutes/7s],,,
8,3,3,intensity,274,hybrid_aerobic,,,2,5x90s/30s @0.9-1.05 w:r=3,3x180s/120s @0.9-1.05 w:r=1.5,,
8,3,4,steady,330,flux_stages,36,70,1,1x2700s [progressive_flux_intensity] [flux:90s@0.75],,,
8,3,5,intensity,615,atomic,,,2,6x8s/52s @max_effort w:r=0.15,2x240s/120s @0.75-1 [continuous] [pace:increasing] w:r=2,,
8,4,1,steady,547,polarized,56,70,1,1x2700s [continuous_with_bursts] [burst:every_7_minutes/7s],,,
8,4,2,intensity,280,hybrid_aerobic,,,2,4x120s/60s @0.9-1.05 w:r=2,8x45s/15s @0.9-1.05 w:r=3,,
8,4,3,steady,211,flux,36,70,1,1x1440s [alternating_paces] [flux:90s@0.75],,,
8,4,4,intensity,425,infinity,44,85,3,6x30s/30s @0.85-1.1 [increasing] [pace:increasing] w:r=1 +30s/rd,3x90s/90s @0.85-0.95 w:r=1 rest-30s/rd,1x300s @1.2-1.2,
8,4,5,steady,488,polarized,56,70,1,1x2160s [continuous_with_bursts] [burst:every_5_minutes/7s],,,
9,1,1,time_trial,161,time_trial,10,0,1,1x600s @max_effort,,,
9,1,2,steady,663,polarized,56,70,1,1x2340s [continuous_with_bursts] [burst:every_7_minutes/7s],,,
9,1,3,intensity,616,atomic,,,2,7x8s/52s @max_effort w:r=0.15,5x120s/60s @0.75-1 [continuous] [pace:increasing] w:r=2,,
9,1,4,steady,331,flux_stages,38,70,1,1x1440s [progressive_flux_intensity] [flux:105s@0.75],,,
9,1,5,intensity,280,hybrid_aerobic,,,2,4x120s/60s @0.9-1.05 w:r=2,8x45s/15s @0.9-1.05 w:r=3,,
9,2,1,steady,553,polarized,58,70,1,1x1800s [continuous_with_bursts] [burst:every_7_minutes/7s],,,
9,2,2,intensity,619,atomic,,,2,8x8s/52s @max_effort w:r=0.15,3x180s/120s @0.75-1 [continuous] [pace:increasing] w:r=1.5,,
9,2,3,steady,378,flux,36,70,1,1x1980s [alternating_paces] [flux:105s@0.75],,,
9,2,4,intensity,426,infinity,45,85,3,4x120s/60s @0.85-1 [increasing] [pace:increasing] w:r=2 +60s/rd,4x120s/120s @0.85-1 w:r=1 rest-30s/rd,1x180s @1.2-1.2,
9,2,5,steady,498,polarized,58,70,1,1x2520s [continuous_with_bursts] [burst:every_10_minutes/7s],,,
9,3,1,intensity,622,atomic,,,2,5x10s/50s @max_effort w:r=0.2,4x180s/60s @0.8-1 [continuous] [pace:increasing] w:r=3,,
9,3,2,steady,673,polarized,58,70,1,1x2700s [continuous_with_bursts] [burst:every_7_minutes/7s],,,
9,3,3,intensity,625,atomic,,,2,6x10s/50s @max_effort w:r=0.2,8x90s/30s @0.8-1 [continuous] [pace:increasing] w:r=3,,
9,3,4,steady,334,flux_stages,38,70,1,1x1620s [progressive_flux_intensity] [flux:105s@0.75],,,
9,3,5,intensity,285,hybrid_aerobic,,,2,5x120s/60s @0.9-1.05 w:r=2,6x90s/30s @0.9-1.05 w:r=3,,
9,4,1,steady,373,polarized,58,70,1,1x2520s [continuous_with_bursts] [burst:every_10_minutes/7s],,,
9,4,2,intensity,626,atomic,,,2,7x10s/50s @max_effort w:r=0.2,15x45s/15s @0.8-1 [continuous] [pace:increasing] w:r=3,,
9,4,3,steady,214,flux,36,70,1,1x1620s [alternating_paces] [flux:90s@0.75],,,
9,4,4,intensity,429,infinity,45,85,3,4x30s/30s @0.85-1 [increasing] [pace:increasing] w:r=1 +60s/rd,3x180s/180s @0.85-0.95 w:r=1 rest-60s/rd,1x240s @1.2-1.2,
9,4,5,steady,440,polarized,58,70,1,1x2700s [continuous_with_bursts] [burst:every_7_minutes/7s],,,
10,1,1,time_trial,181,time_trial,10,0,1,1x600s @max_effort,,,
10,1,2,steady,293,polarized,60,70,1,1x2880s [continuous_with_bursts] [burst:every_10_minutes/7s],,,
10,1,3,intensity,629,atomic,,,2,8x10s/50s @max_effort w:r=0.2,3x240s/120s @0.8-1 [continuous] [pace:increasing] w:r=2,,
10,1,4,steady,337,flux_stages,38,70,1,1x1800s [progressive_flux_intensity] [flux:105s@0.75],,,
10,1,5,intensity,432,infinity,45,85,3,3x120s/120s @0.85-0.95 [increasing] [pace:increasing] w:r=1 +120s/rd,6x90s/90s @0.85-1.1 w:r=1 rest-15s/rd,1x300s @1.2-1.2,
10,2,1,steady,283,polarized,60,70,1,1x1800s [continuous_with_bursts] [burst:every_5_minutes/7s],,,
10,2,2,intensity,632,atomic,,,2,5x10s/50s @max_effort w:r=0.2,4x120s/60s @0.8-1 [continuous] [pace:increasing] w:r=2,,
10,2,3,steady,217,flux,36,70,1,1x1800s [alternating_paces] [flux:90s@0.75],,,
10,2,4,intensity,242,hybrid_anaerobic,,,2,3x60s/120s @1.05-1.2 w:r=0.5,4x30s/90s @1.05-1.2 w:r=0.33,,
10,2,5,steady,343,polarized,60,70,1,1x1980s [continuous_with_bursts] [burst:every_5_minutes/7s],,,
10,3,1,intensity,635,atomic,,,2,6x10s/50s @max_effort w:r=0.2,2x180s/120s @0.8-1 [continuous] [pace:increasing] w:r=1.5,,
10,3,2,steady,353,polarized,60,70,1,1x3060s [continuous_with_bursts] [burst:every_10_minutes/7s],,,
10,3,3,intensity,636,atomic,,,2,7x10s/50s @max_effort w:r=0.2,3x180s/60s @0.8-1 [continuous] [pace:increasing] w:r=3,,
10,3,4,steady,684,flux_stages,38,70,1,1x1800s [progressive_flux_intensity] [flux:120s@0.75],,,
10,3,5,intensity,435,infinity,45,85,3,3x60s/60s @0.85-0.95 [increasing] [pace:increasing] w:r=1 +120s/rd,4x180s/120s @0.85-1 w:r=1.5 rest-30s/rd,1x240s @1.2-1.2,
10,4,1,steady,273,polarized,60,70,1,1x2700s [continuous_with_bursts] [burst:every_7_minutes/7s],,,
10,4,2,intensity,639,atomic,,,2,8x10s/50s @max_effort w:r=0.2,6x90s/30s @0.8-1 [continuous] [pace:increasing] w:r=3,,
10,4,3,steady,424,flux,36,70,1,1x1440s [alternating_paces] [flux:90s@0.75],,,
10,4,4,intensity,247,hybrid_anaerobic,,,2,6x15s/45s @1.05-1.2 w:r=0.33,3x60s/120s @1.05-1.2 w:r=0.5,,
10,4,5,steady,263,polarized,60,70,1,1x1980s [continuous_with_bursts] [burst:every_5_minutes/7s],,,
11,1,1,time_trial,201,time_trial,10,0,1,1x600s @max_effort,,,
11,1,2,steady,224,polarized,60,70,1,1x1980s [continuous_with_bursts] [burst:every_7_minutes/7s],,,
11,1,3,intensity,436,infinity,45,85,3,4x60s/60s @0.85-1 [increasing] [pace:increasing] w:r=1 +60s/rd,2x120s/120s @0.85-1.15 w:r=1 rest-60s/rd,1x180s @1.2-1.2,
11,1,4,steady,340,flux_stages,38,70,1,1x1980s [progressive_flux_intensity] [flux:105s@0.75],,,
11,1,5,intensity,642,atomic,,,2,5x12s/48s @max_effort w:r=0.25,12x45s/15s @0.85-1 [continuous] [pace:increasing] w:r=3,,
11,2,1,steady,233,polarized,60,70,1,1x3060s [continuous_with_bursts] [burst:every_10_minutes/7s],,,
11,2,2,intensity,439,infinity,45,85,3,60x30s/30s @0.85-1.1 [increasing] [pace:increasing] w:r=1 +30s/rd rest10s/rd,3x90s/90s @0.85-1.15 w:r=1 rest-30s/rd,1x239s @1.2-1.2,
11,2,3,steady,220,flux,36,70,1,1x1980s [alternating_paces] [flux:90s@0.75],,,
11,2,4,intensity,251,hybrid_anaerobic,,,2,4x30s/90s @1.05-1.2 w:r=0.33,2x120s/180s @1.05-1.2 w:r=0.67,,
11,2,5,steady,333,polarized,60,70,1,1x2880s [continuous_with_bursts] [burst:every_10_minutes/7s],,,
11,3,1,intensity,442,infinity,45,85,3,4x120s/60s @0.85-1 [increasing] [pace:increasing] w:r=2 +60s/rd rest10s/rd,4x120s/120s @0.85-1.15 w:r=1 rest-30s/rd,1x300s @1.2-1.2,
11,3,2,steady,323,polarized,60,70,1,1x2160s [continuous_with_bursts] [burst:every_5_minutes/7s],,,
11,3,3,intensity,445,infinity,45,85,3,4x30s/30s @0.85-1 [increasing] [pace:increasing] w:r=1 +30s/rd rest10s/rd,3x180s/180s @0.85-1.15 w:r=1 rest-60s/rd,1x240s @1.2-1.2,
11,3,4,steady,342,flux_stages,40,70,1,1x1800s [progressive_flux_intensity] [flux:120s@0.75],,,
11,3,5,intensity,645,atomic,,,2,6x12s/48s @max_effort w:r=0.25,2x240s/120s @0.85-1 [continuous] [pace:increasing] w:r=2,,
11,4,1,steady,460,polarized,60,70,1,1x2880s [continuous_with_bursts] [burst:every_10_minutes/7s],,,
11,4,2,intensity,446,infinity,45,85,3,3x120s/120s @0.85-0.95 [increasing] [pace:increasing] w:r=1 +120s/rd rest10s/rd,6x90s/90s @0.85-1.15 w:r=1 rest-15s/rd,1x180s @1.2-1.2,
11,4,3,steady,384,flux,38,70,1,1x1800s [alternating_paces] [flux:120s@0.75],,,
11,4,4,intensity,257,hybrid_anaerobic,,,2,3x60s/120s @1.05-1.2 w:r=0.5,6x15s/45s @1.05-1.2 w:r=0.33,,
11,4,5,steady,450,polarized,60,70,1,1x2160s [continuous_with_bursts] [burst:every_5_minutes/7s],,,
12,1,1,time_trial,221,time_trial,10,0,1,1x600s @max_effort,,,
12,1,2,steady,403,polarized,60,70,1,1x1800s [continuous_with_bursts] [burst:every_5_minutes/7s],,,
12,1,3,intensity,262,hybrid_anaerobic,,,2,4x60s/120s @1.05-1.2 w:r=0.5,5x30s/90s @1.05-1.2 w:r=0.33,,
12,1,4,steady,347,flux_stages,40,70,1,1x2160s [progressive_flux_intensity] [flux:120s@0.75],,,
12,1,5,intensity,449,infinity,45,85,3,3x60s/60s @0.85-0.95 [increasing] [pace:increasing] w:r=1 +120s/rd,4x180s/120s @0.85-1.15 w:r=1.5 rest-30s/rd,1x240s @1.2-1.2,
12,2,1,steady,413,polarized,60,70,1,1x2880s [continuous_with_bursts] [burst:every_10_minutes/7s],,,
12,2,2,intensity,267,hybrid_anaerobic,,,2,8x15s/45s @1.05-1.2 w:r=0.33,4x60s/120s @1.05-1.2 w:r=0.5,,
12,2,3,steady,428,flux,38,70,1,1x1620s [alternating_paces] [flux:105s@0.75],,,
12,2,4,intensity,646,atomic,,,2,7x12s/48s @max_effort w:r=0.25,5x120s/60s @0.85-1 [continuous] [pace:increasing] w:r=2,,
12,2,5,steady,393,polarized,60,70,1,1x2700s [continuous_with_bursts] [burst:every_7_minutes/7s],,,
12,3,1,intensity,271,hybrid_anaerobic,,,2,5x30s/90s @1.05-1.2 w:r=0.33,3x120s/180s @1.05-1.2 w:r=0.67,,
12,3,2,steady,383,polarized,60,70,1,1x1980s [continuous_with_bursts] [burst:every_5_minutes/7s],,,
12,3,3,intensity,277,hybrid_anaerobic,,,2,4x60s/120s @1.05-1.2 w:r=0.5,8x15s/45s @1.05-1.2 w:r=0.33,,
12,3,4,steady,345,flux_stages,40,70,1,1x1980s [progressive_flux_intensity] [flux:120s@0.75],,,
12,3,5,intensity,452,infinity,45,85,3,4x60s/60s @0.85-1 [increasing] [pace:increasing] w:r=1 +60s/rd,2x120s/120s @0.85-1.15 w:r=1 rest-60s/rd,1x300s @1.2-1.2,
12,4,1,steady,508,polarized,60,70,1,1x1980s [continuous_with_bursts] [burst:every_5_minutes/7s],,,
12,4,2,intensity,282,hybrid_anaerobic,,,2,5x60s/120s @1.05-1.2 w:r=0.5,6x30s/90s @1.05-1.2 w:r=0.33,,
12,4,3,steady,222,flux,40,70,1,1x1800s [alternating_paces] [flux:120s@0.75],,,
12,4,4,intensity,649,atomic,,,2,8x12s/48s @max_effort w:r=0.25,3x180s/120s @0.85-1 [continuous] [pace:increasing] w:r=1.5,,
12,4,5,steady,518,polarized,60,70,1,1x2700s [continuous_with_bursts] [burst:every_7_minutes/7s],,,